=== Docker Execution Log - 20250827_080838 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756281950

=== Build Log ===
#6 3.977 Get:19 http://deb.debian.org/debian bookworm/main amd64 mount amd64 2.38.1-5+deb12u3 [134 kB]
#6 3.986 Get:20 http://deb.debian.org/debian bookworm/main amd64 libpam-runtime all 1.5.2-6+deb12u1 [161 kB]
#6 3.998 Get:21 http://deb.debian.org/debian bookworm/main amd64 passwd amd64 1:4.13+dfsg1-1+deb12u1 [972 kB]
#6 4.063 Get:22 http://deb.debian.org/debian bookworm/main amd64 debian-archive-keyring all 2023.3+deb12u2 [179 kB]
#6 4.081 Get:23 http://deb.debian.org/debian bookworm/main amd64 libblkid1 amd64 2.38.1-5+deb12u3 [147 kB]
#6 4.097 Get:24 http://deb.debian.org/debian bookworm/main amd64 libcap2 amd64 1:2.66-4+deb12u1 [27.2 kB]
#6 4.100 Get:25 http://deb.debian.org/debian bookworm/main amd64 libtasn1-6 amd64 4.19.0-2+deb12u1 [48.6 kB]
#6 4.105 Get:26 http://deb.debian.org/debian-security bookworm-security/main amd64 libgnutls30 amd64 3.7.9-2+deb12u5 [1406 kB]
#6 4.257 Get:27 http://deb.debian.org/debian bookworm/main amd64 liblzma5 amd64 5.4.1-1 [205 kB]
#6 4.275 Get:28 http://deb.debian.org/debian bookworm/main amd64 libmount1 amd64 2.38.1-5+deb12u3 [166 kB]
#6 4.292 Get:29 http://deb.debian.org/debian bookworm/main amd64 libseccomp2 amd64 2.5.4-1+deb12u1 [46.8 kB]
#6 4.297 Get:30 http://deb.debian.org/debian-security bookworm-security/main amd64 libsystemd0 amd64 252.38-1~deb12u1 [333 kB]
#6 4.330 Get:31 http://deb.debian.org/debian-security bookworm-security/main amd64 libudev1 amd64 252.38-1~deb12u1 [109 kB]
#6 4.338 Get:32 http://deb.debian.org/debian bookworm/main amd64 libuuid1 amd64 2.38.1-5+deb12u3 [28.8 kB]
#6 4.341 Get:33 http://deb.debian.org/debian bookworm/main amd64 usr-is-merged all 37~deb12u1 [5616 B]
#6 4.342 Get:34 http://deb.debian.org/debian bookworm/main amd64 tzdata all 2025b-0+deb12u1 [299 kB]
#6 4.365 Get:35 http://deb.debian.org/debian bookworm-updates/main amd64 libssl3 amd64 3.0.17-1~deb12u2 [2027 kB]
#6 4.506 Get:36 http://deb.debian.org/debian bookworm-updates/main amd64 openssl amd64 3.0.17-1~deb12u2 [1430 kB]
#6 4.656 Get:37 http://deb.debian.org/debian bookworm-updates/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#6 4.671 Get:38 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u1 [98.9 kB]
#6 4.678 Get:39 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u3 [135 kB]
#6 4.689 Get:40 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u3 [332 kB]
#6 4.714 Get:41 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u3 [32.8 kB]
#6 4.718 Get:42 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u3 [78.9 kB]
#6 4.726 Get:43 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u1 [839 kB]
#6 4.949 debconf: delaying package configuration, since apt-utils is not installed
#6 4.972 Fetched 20.1 MB in 2s (11.2 MB/s)
#6 4.986 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6705 files and directories currently installed.)
#6 4.991 Preparing to unpack .../base-files_12.4+deb12u11_amd64.deb ...
#6 4.993 Unpacking base-files (12.4+deb12u11) over (12.4+deb12u1) ...
#6 5.029 Setting up base-files (12.4+deb12u11) ...
#6 5.030 Installing new version of config file /etc/debian_version ...
#6 5.062 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6705 files and directories currently installed.)
#6 5.066 Preparing to unpack .../debianutils_5.7-0.5~deb12u1_amd64.deb ...
#6 5.069 Unpacking debianutils (5.7-0.5~deb12u1) over (5.7-0.4) ...
#6 5.097 Setting up debianutils (5.7-0.5~deb12u1) ...
#6 5.129 update-alternatives: warning: forcing reinstallation of alternative /usr/bin/which.debianutils because link group which is broken
#6 5.129 update-alternatives: warning: skip creation of /usr/share/man/man1/which.1.gz because associated file /usr/share/man/man1/which.debianutils.1.gz (of link group which) doesn't exist
#6 5.129 update-alternatives: warning: skip creation of /usr/share/man/de/man1/which.1.gz because associated file /usr/share/man/de/man1/which.debianutils.1.gz (of link group which) doesn't exist
#6 5.129 update-alternatives: warning: skip creation of /usr/share/man/es/man1/which.1.gz because associated file /usr/share/man/es/man1/which.debianutils.1.gz (of link group which) doesn't exist
#6 5.129 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/which.1.gz because associated file /usr/share/man/fr/man1/which.debianutils.1.gz (of link group which) doesn't exist
#6 5.129 update-alternatives: warning: skip creation of /usr/share/man/it/man1/which.1.gz because associated file /usr/share/man/it/man1/which.debianutils.1.gz (of link group which) doesn't exist
#6 5.129 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/which.1.gz because associated file /usr/share/man/ja/man1/which.debianutils.1.gz (of link group which) doesn't exist
#6 5.129 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/which.1.gz because associated file /usr/share/man/pl/man1/which.debianutils.1.gz (of link group which) doesn't exist
#6 5.129 update-alternatives: warning: skip creation of /usr/share/man/sl/man1/which.1.gz because associated file /usr/share/man/sl/man1/which.debianutils.1.gz (of link group which) doesn't exist
#6 5.144 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6705 files and directories currently installed.)
#6 5.147 Preparing to unpack .../bash_5.2.15-2+b8_amd64.deb ...
#6 5.150 update-alternatives: warning: alternative /usr/share/man/man7/bash-builtins.7.gz (part of link group builtins.7.gz) doesn't exist; removing from list of alternatives
#6 5.150 update-alternatives: warning: /etc/alternatives/builtins.7.gz is dangling; it will be updated with best choice
#6 5.152 Unpacking bash (5.2.15-2+b8) over (5.2.15-2+b2) ...
#6 5.279 Setting up bash (5.2.15-2+b8) ...
#6 5.287 update-alternatives: error: alternative path /usr/share/man/man7/bash-builtins.7.gz doesn't exist
#6 5.305 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6705 files and directories currently installed.)
#6 5.309 Preparing to unpack .../bsdutils_1%3a2.38.1-5+deb12u3_amd64.deb ...
#6 5.311 Unpacking bsdutils (1:2.38.1-5+deb12u3) over (1:2.38.1-5+b1) ...
#6 5.340 Setting up bsdutils (1:2.38.1-5+deb12u3) ...
#6 5.357 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6704 files and directories currently installed.)
#6 5.361 Preparing to unpack .../login_1%3a4.13+dfsg1-1+deb12u1_amd64.deb ...
#6 5.373 Unpacking login (1:4.13+dfsg1-1+deb12u1) over (1:4.13+dfsg1-1+b1) ...
#6 5.438 Setting up login (1:4.13+dfsg1-1+deb12u1) ...
#6 5.463 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6703 files and directories currently installed.)
#6 5.467 Preparing to unpack .../perl-base_5.36.0-7+deb12u2_amd64.deb ...
#6 5.476 Unpacking perl-base (5.36.0-7+deb12u2) over (5.36.0-7) ...
#6 6.000 Setting up perl-base (5.36.0-7+deb12u2) ...
#6 6.022 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6704 files and directories currently installed.)
#6 6.027 Preparing to unpack .../tar_1.34+dfsg-1.2+deb12u1_amd64.deb ...
#6 6.030 Unpacking tar (1.34+dfsg-1.2+deb12u1) over (1.34+dfsg-1.2) ...
#6 6.110 Setting up tar (1.34+dfsg-1.2+deb12u1) ...
#6 6.113 update-alternatives: warning: forcing reinstallation of alternative /usr/sbin/rmt-tar because link group rmt is broken
#6 6.113 update-alternatives: warning: skip creation of /usr/share/man/man8/rmt.8.gz because associated file /usr/share/man/man8/rmt-tar.8.gz (of link group rmt) doesn't exist
#6 6.129 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6704 files and directories currently installed.)
#6 6.133 Preparing to unpack .../gcc-12-base_12.2.0-14+deb12u1_amd64.deb ...
#6 6.135 Unpacking gcc-12-base:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 6.154 Setting up gcc-12-base:amd64 (12.2.0-14+deb12u1) ...
#6 6.171 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6704 files and directories currently installed.)
#6 6.174 Preparing to unpack .../libgcc-s1_12.2.0-14+deb12u1_amd64.deb ...
#6 6.177 Unpacking libgcc-s1:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 6.198 Setting up libgcc-s1:amd64 (12.2.0-14+deb12u1) ...
#6 6.215 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6704 files and directories currently installed.)
#6 6.219 Preparing to unpack .../libstdc++6_12.2.0-14+deb12u1_amd64.deb ...
#6 6.232 Unpacking libstdc++6:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 6.315 Setting up libstdc++6:amd64 (12.2.0-14+deb12u1) ...
#6 6.338 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6704 files and directories currently installed.)
#6 6.342 Preparing to unpack .../libc6_2.36-9+deb12u10_amd64.deb ...
#6 6.422 Unpacking libc6:amd64 (2.36-9+deb12u10) over (2.36-9+deb12u1) ...
#6 6.789 Setting up libc6:amd64 (2.36-9+deb12u10) ...
#6 7.882 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6704 files and directories currently installed.)
#6 7.886 Preparing to unpack .../libsmartcols1_2.38.1-5+deb12u3_amd64.deb ...
#6 7.888 Unpacking libsmartcols1:amd64 (2.38.1-5+deb12u3) over (2.38.1-5+b1) ...
#6 7.917 Setting up libsmartcols1:amd64 (2.38.1-5+deb12u3) ...
#6 7.933 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6703 files and directories currently installed.)
#6 7.937 Preparing to unpack .../util-linux-extra_2.38.1-5+deb12u3_amd64.deb ...
#6 7.940 Unpacking util-linux-extra (2.38.1-5+deb12u3) over (2.38.1-5+b1) ...
#6 7.970 Setting up util-linux-extra (2.38.1-5+deb12u3) ...
#6 7.997 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6702 files and directories currently installed.)
#6 8.000 Preparing to unpack .../util-linux_2.38.1-5+deb12u3_amd64.deb ...
#6 8.003 Unpacking util-linux (2.38.1-5+deb12u3) over (2.38.1-5+b1) ...
#6 8.160 Setting up util-linux (2.38.1-5+deb12u3) ...
#6 8.170 update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
#6 8.170 update-alternatives: warning: skip creation of /usr/share/man/man1/pager.1.gz because associated file /usr/share/man/man1/more.1.gz (of link group pager) doesn't exist
#6 8.290 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6701 files and directories currently installed.)
#6 8.294 Preparing to unpack .../libc-bin_2.36-9+deb12u10_amd64.deb ...
#6 8.297 Unpacking libc-bin (2.36-9+deb12u10) over (2.36-9+deb12u1) ...
#6 8.379 Setting up libc-bin (2.36-9+deb12u10) ...
#6 8.412 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6701 files and directories currently installed.)
#6 8.416 Preparing to unpack .../libpam0g_1.5.2-6+deb12u1_amd64.deb ...
#6 8.419 Unpacking libpam0g:amd64 (1.5.2-6+deb12u1) over (1.5.2-6) ...
#6 8.445 Setting up libpam0g:amd64 (1.5.2-6+deb12u1) ...
#6 8.521 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6701 files and directories currently installed.)
#6 8.525 Preparing to unpack .../libpam-modules-bin_1.5.2-6+deb12u1_amd64.deb ...
#6 8.528 Unpacking libpam-modules-bin (1.5.2-6+deb12u1) over (1.5.2-6) ...
#6 8.550 Setting up libpam-modules-bin (1.5.2-6+deb12u1) ...
#6 8.567 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6701 files and directories currently installed.)
#6 8.571 Preparing to unpack .../libpam-modules_1.5.2-6+deb12u1_amd64.deb ...
#6 8.631 Unpacking libpam-modules:amd64 (1.5.2-6+deb12u1) over (1.5.2-6) ...
#6 8.685 Setting up libpam-modules:amd64 (1.5.2-6+deb12u1) ...
#6 8.711 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6701 files and directories currently installed.)
#6 8.715 Preparing to unpack .../mount_2.38.1-5+deb12u3_amd64.deb ...
#6 8.717 Unpacking mount (2.38.1-5+deb12u3) over (2.38.1-5+b1) ...
#6 8.748 Preparing to unpack .../libpam-runtime_1.5.2-6+deb12u1_all.deb ...
#6 8.751 Unpacking libpam-runtime (1.5.2-6+deb12u1) over (1.5.2-6) ...
#6 8.791 Setting up libpam-runtime (1.5.2-6+deb12u1) ...
#6 8.905 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6700 files and directories currently installed.)
#6 8.908 Preparing to unpack .../passwd_1%3a4.13+dfsg1-1+deb12u1_amd64.deb ...
#6 8.920 Unpacking passwd (1:4.13+dfsg1-1+deb12u1) over (1:4.13+dfsg1-1+b1) ...
#6 9.022 Setting up passwd (1:4.13+dfsg1-1+deb12u1) ...
#6 9.051 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6699 files and directories currently installed.)
#6 9.055 Preparing to unpack .../debian-archive-keyring_2023.3+deb12u2_all.deb ...
#6 9.217 Unpacking debian-archive-keyring (2023.3+deb12u2) over (2023.3) ...
#6 9.299 Setting up debian-archive-keyring (2023.3+deb12u2) ...
#6 9.383 Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-stable.asc ...
#6 9.388 Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-security-automatic.asc ...
#6 9.392 Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-automatic.asc ...
#6 9.410 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
